id,output
2055,ฉัน ไม่ มี เวลา มาก
2056,ไม่ รู้ ว่า จะ ใช้ แอ ป นี้ ยังไง
2057,เธอ มี เบอร์ โทร ฉัน ไหม
2058,เรา มา จะ ลอง ทํา ยังไง
2059,ไป นอน ก่อน นะ
2060,เธอ เป็น คนดี มาก
2061,พี่ จะ ซื้อ เสื้อ ใหม่
2062,เธอ จะ ไม่ ไป เล่น น้ํา ไหม
2063,ถึง แล้ว โทร บอก หน่อย
2064,วันนี้ ทําอาหาร ยังไง
2065,จะ สมัครเรียน คอร์ส ใหม่ ไหม
2066,ฝนตก อีกแล้ว จะ ไป ไหน ดี
2067,อย่า รัก ฉัน
2068,เรา จะ ไป ตลาดนัด
2069,วันนี้ ทํา อะไร
2070,เธอ น่ารัก มาก
2071,รถไฟฟ้า หยุด ให้บริการ เมื่อไหร่
2072,ใช่ แล้ว หรือยัง
2073,ไม่ ถูกใจ กับ พฤติกรรม แบบนี้
2074,จะ ไป ทอดแห หา ปลา
2075,อยากได้ คุณภาพดี
2076,สินค้า ตัว นี้ สามารถ กันน้ํา และ ทน ต่อ แรง กระแทก ได้ ไหม
2077,ขึ้นรถ เร็ว ๆ จะ ไป แล้ว
2078,จะ ใส่ น้ําแข็ง เยอะ ๆ นะ
2079,เธอ จะ ไม่ ไปดู คอนเสิร์ต ไหม
2080,เรา จะ มี ประชุม พรุ่งนี้ พรุ่งนี้ ให้ ดี นะ อย่า ลืม
2081,พายุ เข้า อีสาน ฝน ตกหนัก หลาย พื้นที่
2082,ยังไง ก็ ตาม
2083,กิน เข่า หรือยัง
2084,สินค้า นี้ มี รับประกัน กี่ ปี
2085,อาการ ดีขึ้น ไหม
2086,พรุ่งนี้ เรา จะ ไป สวนสัตว์
2087,เธอ รัก ฉัน ไหม
2088,ร้าน นี้ รับ บัตรเครดิต หรือ เงินสด
2089,ขอ เปลี่ยน ห้อง ได้ ไหม
2090,เธอ จะ ไม่ ไป ทํางาน ไหม
2091,อันนี้ เป็น อะไร
2092,ฉัน จะ กลับบ้าน ก่อน
2093,บริการ ดีมาก
2094,ฉัน จะ พา ไปดู หมอลํา
2095,พบ เชื้อ โรคระบาด ใน ฟาร์ม หมู
2096,จะ ไป ทํางาน
2097,รีบ มา กินข้าว หน่อย
2098,ช่วย แจ้ง พนักงาน ให้ หน่อย
2099,ไม่ เป็น อะไร ดอก
2100,ฝนตก ตลอดวัน
2101,พวกเรา มี โปร ซื้อ หนึ่ง แถม หนึ่ง
2102,เรา จะ เอา แบบ ไม่ ใส่ น้ําตาล
2103,ฉัน จะ ไป เยี่ยม พี่ ที่ กรุงเทพฯ
2104,ฉัน จะ ไป กรุงเทพ อาทิตย์ หน้า
2105,ฉัน จะ ไป ตลาด ซื้อ หมู
2106,เรา ต้อง ตัดสินใจ เดี๋ยวนี้ ไหม
2107,คิดถึง ครอบครัว อยู่ ไหม
2108,อย่า เล่น โทรศัพท์ เยอะ นะ
2109,ฉัน อยาก กิน ข้าวเหนียว
2110,จะ ไป ไหน
2111,เรา จะ ไป ทํา ยังไง ต่อ
2112,เรา จะ ไปดู เมนู ก่อน
2113,จะ ใช้ คูปอง ลดราคา ได้ ไหม
2114,ฉัน กําลัง ฟัง วิทยุ สถานี บ้าน เรา สนุก มาก
2115,ไปดู ตะวันตกดิน ริม โขง
2116,ไอเดีย นี้ สร้างสรรค์ มาก
2117,พวกเรา จะ ไป ตกปลา ที่ ลําธาร
2118,เรา จะ ไป ส่ง เพื่อน ไหม
2119,ไป โรงพยาบาล ด้วยกัน ไหม
2120,ไม่ต้อง เป็นห่วง
2121,ฉัน อยากได้ เสื้อ สี ฟ้า
2122,ต้อง รอ คิว นาน กี่
2123,เรา จะ ไป งานแต่ง เพื่อน
2124,ไม่ต้อง กังวล
2125,ลืม ปิดประตู บ้าน
2126,มัน คือ อะไร
2127,เธอ รู้จัก ร้าน ซ่อม จักรยาน ไหม
2128,เรา มา เล่น เกม กัน
2129,อย่า ลืม เอา ข้าว ไป กิน ด้วย
2130,เธอ อยาก กิน อะไร
2131,อาหาร อยู่ ที่ไหน
2132,ไม่ รู้ ว่า จะ ไป ไหน ดี
2133,ไม่ต้อง รีบ นะ
2134,ฝนตก แล้ว เอา ร่ม ไป ด้วย นะ
2135,สินค้า ตัว นี้ เบิ๋ด เร็ว ไหม
2136,งานศิลปะ นี้ ไม่ เข้าใจ
2137,ฉัน จะ ไป ตลาด ซื้อ ไก่
2138,เธอ ไป ทํา อะไร มา
2139,ฉัน กําลังจะ ไป เล่น กีฬา
2140,พรุ่งนี้ ฉัน ว่าง
2141,ราคา น้ํามัน ขึ้น สูง มาก
2142,เรา จะ มา สวย ขอ แจ้ง ล่วงหน้า
2143,ฉัน อยาก ไป นอน โฮมสเตย์
2144,รอ ฉัน หน่อย กําลัง ไป
2145,เธอ ชอบ กิน อาหาร อีสาน ไหม
2146,เธอ จะ ไป ไหน มา
2147,มี บริการ จัดหา เชฟ ทําอาหาร ที่ บ้าน ไหม
2148,ฉัน กําลัง ยุ่ง มาก
2149,บัตรเครดิต ใช้ได้ ไหม
2150,ฉัน อยาก ไปเที่ยว ต่างจังหวัด
2151,ฉัน รู้สึก ดีใจ มาก ที่ ได้ กลับมา เยี่ยม บ้าน หลังจาก ไม่ ได้ กลับ นาน
2152,สามารถ จอง ออนไลน์ ได้ ไหม
2153,ฉัน ชอบ ดู หนังแนว ตลก มัน ทําให้ ฉัน หัวเราะ ได้ มาก
2154,วันนี้ ไป ไหน มา
2155,อย่า ลืม ใส่ หมวก กันแดด นะ
2156,สบายดี ไหม
2157,เรา จะ ไป ฝากเงิน ธนาคาร
2158,จะ พา ลูก ไป เล่น สนามเด็กเล่น
2159,พบ ไข้หวัด ระบาด ใน พื้นที่
2160,กิน เข่า หน่อย
2161,อย่า เล่น น้ําฝน มาก นะ
2162,รีบ มาหา ฉัน หน่อย
2163,มา เก่า นะ
2164,อากาศ ดี ไม่ ร้อน
2165,อากาศ เย็น ดี มาก
2166,อย่า จะ ลืม
2167,เรา มีนัด หมอ พรุ่งนี้
2168,ขอ เส้นทาง หน่อย
2169,ฉัน จะ ไป เยี่ยม แม่
2170,ทํา ยังไง ดี ไหม
2171,ร้อน มาก จน อยาก ไป เล่น น้ํา
2172,อากาศ หนาว แล้ว นะ
2173,จะ พา ไป กิน เฝอ ร้าน ดัง
2174,เอา เสื้อกันฝน ไป ด้วย นะ
2175,น้องสาว ทํา ข้าวจี่ ใส่ไข่ ย่าง ไฟ หอม คัก มาก กิน แล้ว อิ่ม อร่อย
2176,ต้อง กิน ยา จน รู้ ไหม
2177,อย่า ขัดจังหวะ ตอน คนอื่น พูด
2178,ช่วย ไปดู ของ ให้ หน่อย ฉัน จะ ไป ซื้อ ของ
2179,ถึง บ้าน แล้ว
2180,รัก เธอ มาก
2181,เธอ นี่ จริงๆ ใจดี
2182,จะ ไป ไหน แต่เช้า
2183,ฉัน อยาก ไปดู คอนเสิร์ต
2184,แผ่นดินไหว ขนาดเล็ก เกิดขึ้น ใน ภาคเหนือ
2185,ฉัน จะ ไป ซื้อ น้ําแข็ง
2186,ฉัน อยาก ใช้ บริการ เช่า รถ
2187,ฉัน อยากได้ หมวก กันแดด
2188,ทํา ประกัน สุขภาพ ไหม
2189,พบ แหล่ง น้ําแร่ ธรรมชาติ ใหม่
2190,ใคร จะ มา ด้วย
2191,รับ ชําระเงิน ผ่าน แอพ มือถือ ไหม
2192,อากาศ ร้อน มาก
2193,นักเรียน บ้าน เรา คว้ารางวัล วิทยาศาสตร์
2194,โปรเจค นี้ มีปัญหา มาก
2195,เธอ ชอบ ไปเที่ยว ตลาด เช้า หรือว่า ตลาด เย็น มากกว่า กัน
2196,ไม่ต้อง ทํา เยอะ เธอ พักผ่อน ให้ เต็มที่ ก่อน นะ
2197,ฉัน จะ ซื้อ เนื้อวัว ครึ่ง กิโล
2198,เธอ อยาก กิน อะไร ฉัน จะ ไป ซื้อ ให้ นะ
2199,เธอ มี เบอร์ โทร หมอ ไหม
2200,ฉัน อยาก ถาม เพิ่ม
2201,ฝนตก แล้ว
2202,เดินเล่น รอบ เมือง กัน ไหม
2203,พรุ่งนี้ จะ ไปเที่ยว สวนสัตว์ พรุ่งนี้
2204,ฉัน จะ ซื้อ มือถือ ใหม่
2205,อย่า ลืม เอา บัตรประชาชน
2206,ของ อยู่ ตลาด นี้ สด กว่า ตลาด อื่น ไหม
2207,วันนี้ ฝนตก
2208,อยู่ดี มี มาก
2209,สถานี อยู่ ทาง ไหน
2210,วันนี้ มี โปรโมชั่น ไหม
2211,อาหาร ที่ บ้าน อร่อย ไหม
2212,เรา มา ช่วยกัน ปลูก ต้นไม้
2213,ฉัน อยากได้ ปลาแดก อย่าง ดี
2214,ส่ง ข้อความ มาหา ฉัน หน่อย
2215,ขอ สอบถาม เกี่ยวกับ นโยบาย การ รับคืน สินค้า ถ้า ของ ใช้แล้ว เปลี่ยน ได้ ไหม
2216,รีบ ไป ดู เดี๋ยว สวย
2217,ร้าน นี้ มี บริการ ล้างรถ ไหม
2218,ถ้า ของเสีย เปลี่ยน คืน ได้ ไหม
2219,พูด มา เลย
2220,ฉัน ไม่ มี เงิน
2221,พี่ จะ ไปเที่ยว ตลาดนัด
2222,ฉัน คิดถึง แม่ มาก
2223,วันนี้ อากาศ ร้อน มาก อยาก กิน น้ําแข็ง ใส ให้ เย็น ชื่นใจ
2224,รีบ มา กินข้าว
2225,เรา จะ ไป นอน บ้าน ยาย
2226,หมา น้อย คุณ น่ารัก มาก
2227,สินค้า นี้ สามารถ ใช้ เป็น ของขวัญ สําหรับ ผู้ใหญ่ ได้ ไหม
2228,ร้าน ขาย โทรศัพท์ อยู่ ที่ไหน
2229,เรา จะ ไป กินข้าว ด้วยกัน ไหม
2230,ฉัน ง่วงนอน แล้ว
2231,จะ ไป ตลาดนัด ก่อน ไปเที่ยว ไหม
2232,จะ ไป งานแต่ง กัน ไหม
2233,ช่วย ฉัน หน่อย
2234,ฉัน จะ ไปดู หมอลํา ซิ่ง
2235,ฉัน หา ซื้อ เครื่องสําอาง
2236,ฉัน จะ ไป นอน ก่อน นะ
2237,ช่วย ไปดู ลูก ฉัน รู้จัก ครู่
2238,เธอ ไป โรงเรียน กี่ โมง
2239,คิดถึง นะ
2240,มะม่วง สุก กิโล ละ กี่ บาท
2241,ไป เล่น บอล กัน ไหม
2242,ฉัน อยาก เปิด เบอร์ ใหม่
2243,กิน เผ็ด ได้ หรือ
2244,เธอ จะ ไป ตลาด ไหม
2245,ฉัน จะ ไป ตลาด ซื้อ ผัก
2246,สินค้า ตัว นี้ เป็น รุ่นใหม่ ล่าสุด หรือ เป็น ของค้าง สต็อก
2247,ฉัน ชอบ ไป เยี่ยม ย่า ซุ เสาร์ เพราะว่า ย่า รัก ฉัน มาก
2248,เธอ มา อยู่ ทาง ไหน
2249,บันทึก การประชุม อยู่ ที่ไหน
2250,ฉัน จะ ไป ทํางาน ที่ เมือง ขอนแก่น อาทิตย์ หน้า ไม่ รู้ ว่า จะ เป็น ยังไง
2251,ขอให้ เรา ปิดประชุม พรุ่งนี้
2252,คิดถึง แล้ วหา ที่พัก ก่อน
2253,งานบุญ ใหญ่ เริ่ม ขึ้น แล้ว วันนี้
2254,อย่า คิดมาก
2255,เรา เป็น พี่น้อง กัน
2256,เธอ จะ ไม่ ไปดู หนัง ไหม
2257,เธอ ชอบ ทํา แบบนี้
2258,เธอ ไป ไหน มา
2259,ไป นา กับ พ่อ
2260,น้ําหอม ขวด นี้ หอม ไหม
2261,จะ ไป ดําน้ํา ดู ปะการัง
2262,เธอ รู้ หมู่บ้าน นี่ ไหม
2263,ฉัน รัก เธอ
2264,ใคร จะ ไป ส่ง น้อง เรียน
2265,ตํารวจ กําลัง ดูแล ความปลอดภัย ปีใหม่
2266,ขอ คุย กับ ผู้จัดการ ได้ ไหม
2267,ฉัน กําลัง ทํา ขนม พื้นบ้าน อยาก ลอง ชิม ไหม
2268,เย็น นี้ จะ ไป งานบุญ ไหม
2269,โรงพยาบาล เปิด แผนก รักษาโรค เฉพาะทาง
2270,Welcome นะ
2271,สภาพอากาศ วันนี้ ร้อน มาก
2272,ฉัน อยาก ซื้อ รองเท้า ใหม่
2273,จะ ไป เยี่ยม หมู ที่ โรงพยาบาล
2274,สี นี้ สวย มาก
2275,ไป ซื้อ ผัก ให้ แม่ หน่อย
2276,ไป เล่น น้ํา กัน
2277,เรื่อง นี้ เรา คุย กัน หลาย รอบ แล้ว
2278,ฉัน ชอบ ไป เดินตลาดนัด หา ของกิน อร่อย ๆ
2279,ฉัน อยาก เริ่ม ออกกําลังกาย
2280,ถ้า เกิด ปัญหา หลังจาก ซื้อ ไป แล้ว ฉัน สามารถ ติดต่อ ใคร เพื่อ รับ การ ช่วยเหลือ หน่อย
2281,เธอ มี เวลา ไหม
2282,พรุ่งนี้ จะ ไปดู แข่ง ฟุตบอล คุณ จะ ไป เชียร์ ทีม โปรด ไหม
2283,บริการ ช้า เจอ คน มาก
2284,สามารถ นัด พนักงาน มา ติดตั้ง เครื่องใช้ไฟฟ้า ได้ ไหม
2285,ทํา อะไร อยู่
2286,จะ ไป ตรวจ ตา ที่ไหน
2287,ไฟไหม้ โทร แจ้ง ดับ เพลิง เร็ว
2288,ไป ด้วยกัน ไหม
2289,วันนี้ จะ ไป ซื้อ ของฝาก ให้ พ่อแม่ คิด ไม่ รู้ เลย ว่า จะ ซื้อ อะไร ดี
2290,ฉัน จะ ไปดู หมอ
2291,พรุ่งนี้ จะ ไปเที่ยว วัด
2292,ฉัน ชอบ อันนี้ มาก
2293,ข่าวบันเทิง วันนี้ เป็น อย่างไร
2294,ทาง นี้ สวย มาก
2295,ฉัน อยาก ไปหา หมู
2296,ส่ง ข้อความ หา ฉัน ด้วย
2297,ไป กินข้าว กัน
2298,ฉัน อยาก นอน แล้ว
2299,ร้าน นี้ ฝาก สัตว์เลี้ยง ไหม
2300,จะ พา แม่ ไป ซื้อ ของ
2301,คืน เงินได้ ไหม
2302,ถ้า ฉัน ซื้อ สินค้า จํานวนมาก ๆ จะ ได้รับ ราคาส่ง หรือ ส่วนลด พิเศษ ไหม
2303,เรา มา ซอย กัน หน่อย
2304,ขอให้ เธอ สรุป หน่อย
2305,วันนี้ รถติด มาก
2306,แผน นี้ มี ความเป็นไปได้ สูง
2307,ไม่ เข้าใจ
2308,ฝน จะ ตก แล้ว รีบ เข้า บ้าน
2309,ไม่ต้อง รีบ นะ ค่อยๆ ทํา
2310,ฉัน จะ ไป ซื้อ ต้ม เลือดหมู
2311,รอ ฉัน รู้ ครู่ กําลัง มา
2312,รีวิว สินค้า ดี ไหม
2313,ทํา อะไร อยู่
2314,สินค้า ใหม่ เมื่อไหร่ จะ ลง
2315,ไปทางลัด จะ ไว กว่า
2316,ฉัน อยาก ไปเที่ยว บ้าน
2317,อย่า ลืม เอา หมวก ไป นะ
2318,อย่า จะ ออก ไป ไกล นะ
2319,ยังไง ก็ ได้ ฉัน ไม่ เลือก
2320,เธอ กําลัง ทํา อะไร อยู่
2321,ราคา หมู แพง ขึ้น ชาวบ้าน เดือดร้อน
2322,พยาบาล ให้ยา ผิด ไหม
2323,แม่น ไหม
2324,ช่วย หน่อย นะ
2325,ทีม บอล บ้าน เรา ชนะ การแข่งขัน
2326,อย่า ลืม ล็อค ประตู บ้าน
2327,ช่วย จับ ของ ให้ หน่อย ฉัน ถือ หลาย อัน
2328,ฉัน อยาก ซื้อ พริก แกง แดง
2329,วันนี้ จะ ไป ทําบุญ
2330,ลดราคา ให้ หน่อย ได้ ไหม ถ้า ซื้อ สอง ตัว หรือ หลาย กว่า นี้ ลด เพิ่ม ได้ ไหม
2331,เรา มา ฝึก เล่น ดนตรี ด้วยกัน
2332,ถ้า ซื้อ ครบ จํานวน ที่ กําหนด แล้ว สามารถ ได้รับ ของแถม ได้ ไหม
2333,บ้าน เธอ อยู่ ที่ไหน
2334,คิดถึงบ้าน
2335,ไป เดินตลาด กัน
2336,ไป ส่ง ฉัน สนามบิน หน่อย
2337,ลืม เอา กล้องถ่ายรูป ไหม
2338,ทํา ยังไง จะ ได้เงิน มาก
2339,อย่า ลืม เอา พาสปอร์ต นะ
2340,เธอ นั่ง ก่อน นะ
2341,เธอ จะ ไป ซื้อ ของตลาด ไหม
2342,เธอ จะ ไป ออกกําลังกาย ตอนเช้า หรือว่า เย็น ดี
2343,ฉัน จะ ไป เล่น ฟุตบอล ที่ สนาม ใหม่ ฟัง มา ว่า มัน กว้าง และดี มาก
2344,ฉัน อยู่ บ้าน
2345,เธอ ชอบ กิน ก๋วยเตี๋ยว ไหม
2346,ฝน ตกหนัก มาก ขับรถ ดี ๆ นะ
2347,ตํารวจ เตือนภัย แก๊ง มิจฉาชีพ หลอก โอน เงิน
2348,รอ ก่อน เดี๋ยว เรา จะ ไป พร้อมกัน
2349,กันกระแทก ไหม
2350,บัก สีดา หวาน กิโล ละ กี่ บาท
2351,อยากได้ ของฝาก
2352,ทํา ยังไง ก็ ได้
2353,ฉัน อยาก กิน กาแฟเย็น
2354,คืนนี้ มี งานวัด หมู่บ้าน ข้างๆ จะ ไป เล่น ซุ้ม ปา เป้า ให้ได้ รางวัล
2355,เรา จะ ทํา ยังไง ดี
2356,เธอ รู้จัก เขา ไหม
2357,ฉัน กําลังจะ ไป ตลาด ซื้อ ของ มา กิน เพราะว่า วันนี้ ไม่ มี ของ กิน ที่ บ้าน เลย
2358,ใช้กับ ทุก อุปกรณ์ ไหม
2359,พวกเรา จะ ไป เล่น น้ําตก
2360,ไปดู หนัง กัน ไหม
2361,เรา มี เวลา ประชุม นาน กี่
2362,กินข้าว แล้ว ไป ทํางาน
2363,เธอ จะ อยู่ นี่ อีก นาน ไหม
2364,ขอ ใช้ เครื่อง ป ริ้น ด้วย ได้ ไหม
2365,ขอให้ เธอ ช่วย อธิบาย อีก หน่อย
2366,เขา ไม่ พูด ไทย
2367,มี โปรโมชั่น พิเศษ สําหรับ วันนี้ ไหม
2368,ฉัน ลืม เอา ของ มา
2369,งานแสดงสินค้า ท้องถิ่น ได้รับ ความนิยม
2370,พี่ จะ พา เธอ ไปเที่ยว น้ําตก วันนี้ คุณ อย่า ลืม เตรียม ของ ไป นะ
2371,อยู่ ไหน แล้ว
2372,ชอบ ฟัง หมอลํา
2373,เธอ เก่ง มาก สม แล้ว ที่ ประสบความสําเร็จ
2374,เธอ มี ข้าวสาร ขาย ไหม
2375,ของกิน ร้าน นี้ ใหม่ หมด วัน ไหม
2376,ไป อย่า รีรอ
2377,เธอ จะ มาอีก ไหม
2378,ฉัน จะ ไป ไหน ไม่ รู้
2379,กิน เข่า ยัง
2380,ฉัน อยาก ไปเที่ยว น้ําตก หน้าฝน น้ํา จะ ไหล แรง มาก
2381,ฉัน เดิน ลับ บ้าน ก่อน นะ แม่ ฉัน โทร มา ตาม แล้ว
2382,มี บริการ จัดส่ง ถึง บ้าน ไหม
2383,คิดถึงบ้าน มาก
2384,อั่น นี้ ยัง ต้อง ปรับปรุง อีก หลาย
2385,เรา จะ เปิดบัญชี ธนาคาร ออนไลน์
2386,กะ จะ ไปหา แม่
2387,ไม่ เห็นด้วย กับ ข้อเสนอ นี้
2388,ขอ ใช้ บริการ โอน เงิน ด่วน
2389,ให้ น้ําเกลือ อยู่ นาน ชั่วโมง
2390,พวกเรา จะ ไป เล่น กีฬา
2391,ไป นอน ก่อน นะ ง่วง มาก
2392,ต้อง เดินทางไกล มาก ไหม
2393,เมนู แนะนํา คือ อะไร
2394,สู้ ๆ นะ
2395,เธอ จะ เอา แบบ แพ็คเกจ ใหญ่ ไหม
2396,เธอ ไป ด้วยกัน ไหม
2397,เธอ จะ ไป ทํา อะไร พรุ่งนี้
2398,ฉัน อยาก ลอง กิน แกง เห็ด
2399,วันนี้ มี ส่วนลด พิเศษ ไหม
2400,สวย มาก
2401,มี โต๊ะ ว่าง ไหม
2402,ฉัน จะ พา แม่ ไปเที่ยว วัด
2403,ฉัน ซื้อ เสื้อ ใหม่ ให้ หลาน คุณ ดีใจ มาก
2404,เธอ มี เบอร์ โทร ไหม
2405,เธอ มี สินค้า ตัว นี้ อยู่ ใน สต็อก ไหม
2406,รถเมล์ วันนี้ แน่น มาก
2407,เรา จะ ไปดู หมอลํา คืนนี้
2408,วันนี้ หุ้น ตก มาก
2409,ถูกใจ มาก
2410,คุณ ชอบ กิน ผลไม้ อะไร
2411,เธอ นอน แต่เช้า ไหม
2412,เรา จะ ไป เดินตลาด วันนี้
2413,เธอ มี หมูสามชั้น ไหม
2414,จะ พา ครอบครัว มา เยี่ยม ไหม
2415,อยู่ บ้าน เลย
2416,เพื่อน เธอ มาหา ฉัน อยู่ บ้าน นะ ฉัน ทําอาหาร ไว้ ให้ แล้ว
2417,ร้อน มาก ขอ แอร์ หน่อย
2418,กําลัง รู้ เมื่อไหร่
2419,สินค้า ตัว นี้ เป็น สินค้านําเข้า ไหม
2420,ฉัน ไม่ มีเงิน เลย
2421,เธอ ติดตาม ข่าวสาร จาก ไหน
2422,ฉัน จะ ไป ทําอาหาร ที่ ตลาดสด คุณ จะ ฝาก ซื้อ อะไร ไหม
2423,พรุ่งนี้ จะ ไปหา ปลา
2424,กาแฟ จะ ใช้ เมล็ด จาก บราซิล ไหม
2425,ถ้า ซื้อ เยอะ ชิ้น ลด เพิ่ม ได้ ไหม
2426,เธอ คิด ยังไง
2427,ทํางาน อยู่ นะ
2428,ช่วย ฉัน ยก ของ หน่อย
