image_id,caption
01015,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""สัตว์ทะเลสีสันสดใสบนพื้นผิวหินใต้น้ำ"""
01043,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ชิมชิม! แก้วกาแฟเย็นนี้กำลังรอคุณอยู่ในมื้อเช้าของคุณ"""
00572,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ดอกไม้สีเหลืองสดใส่ใจประดับอย่างสวยงามบนพื้นทราย ที่ประดิษฐานเป็นที่ระลึกในงานพิธีกรรม"""
00305,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""วิวที่น่ารัก ๆ ของเมืองที่มีแม่น้ำไหลผ่านและมีการก่อสร้างที่กำลังดำเนินการอยู่ในพื้นที่"""
01986,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""นกกระสาที่นอนบนพื้นดินที่เต็มไปด้วยหญ้าสีเขียว"""
01730,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""อร่อยมากกับข้าวหน้าทอดนี้ค่ะ"""
01101,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ใบไม้เขียวสดใสในธรรมชาติ"""
01978,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: ดอกไม้และใบเขียวที่เติมเต็มด้วยชีวิตและสีเขียวสดใส"""
01170,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: ต้นไม้ที่เต็มไปด้วยดอกไม้สีเหลืองที่กำลังบาน"""
00553,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""เมื่อแมวผู้นี้นอนบนผ้าผืนสีชมพูที่มีลายลิปสติก, ความน่ารักของมันก็จะเพิ่มขึ้นเท่าที่คุณสามารถมองเห็นได้"""
01654,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ใบไม้สีแดงที่เรียบง่ายและสวยงาม"""
01009,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""วัดไทยที่งดงามในวันที่สดใส"""
01628,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงามที่สุดในธรรมชาติ"""
00300,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: น้ำตกเล็ก ๆ ที่ไหลผ่านหินและพืชที่เขียวขจี"""
01149,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: ดอกไม้เล็ก ๆ ในสายฝนที่สั้น ๆ ที่อยู่ในพื้นที่ป่า"""
00419,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงามของแม่น้ำที่สงบและต้นไม้ที่เติบโตขึ้นจากพื้นที่ทราย"""
01984,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่สงบและเงียบสงบ ที่นี่มีน้ำไหลผ่านหินและต้นไม้ที่เต็มไปด้วยสีเขียวของพืชและสัตว์"""
01759,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ภาพที่ถูกประดิษฐานในห้องพิพิธภัณฑ์ แสดงถึงประวัติศาสตร์และวัฒนธรรมท้องถิ่น"""
01899,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""อร่อยที่สุดในโลก! ลองกินแมลงทอดนี้ดูนะ!"""
01219,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""คนใจดีให้เงินแก่ผู้ต้องการในงานสาธารณะ"""
00116,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ดอกไม้เงิน: ดอกไม้ที่ทำจากเงินในงานพิธีกรรมที่สวยงาม"""
00759,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""บ้านนกไม้ที่มีหน้าต่างและหน้าที่น่ารัก อยู่ในสวนที่เต็มไปด้วยต้นไผ่และต้นไม้"""
01212,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""สิ่งศักดิ์สิทธิ์ที่งดงามของประเทศไทย: สถาปัตยกรรมที่สะท้อนความงดงามของวัฒนธรรม"""
00442,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""แมลงสาบที่มีฝุ่นขาวปกคลุมอยู่บนใบไม้"""
00321,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ดอกไม้สีขาวมีจุดสีม่วงที่น่ารักและสวยงาม"""
00531,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ชีวิตสัตว์ป่า: ช้างบันทูปที่กำลังมองหาอาหารในป่า"""
00811,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ช่วงเช้าที่แสนอร่อยกับน้ำผักชี, ขนมปัง, น้ำตาล, และน้ำตาลทรายบนโต๊ะไม้สีน้ำตาล"""
00191,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ชีวิตของงูน้ำสีเขียวที่อยู่บนหินริมแม่น้ำ"""
01624,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""สัมผัสวัฒนธรรมไทยด้วยการแสดงพื้นเมืองที่ดีที่สุดในไทยfolk shows"""
01517,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""การคุ้มครองผลไม้ด้วยโครงสร้างเหล็ก: ดูแลให้ผลไม้ดีที่สุด!"""
01797,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""แสงไฟที่สว่างสวับในคืนที่มืด ที่ประทับใจที่สุดของคืนนี้"""
01647,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ใบไม้สีเขียวบนพื้นดินที่มีเศษไม้และดินสีน้ำตาล"""
00984,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""บ้านป่าที่อยู่ระหว่างธรรมชาติและวัฒนธรรม"""
01768,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ขนาดของปลาที่ถูกวัดบนกระดาษวัดขนาด"""
00418,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""เก้าอี้ที่มีการออกแบบที่น่าสนใจและมีเอกลักษณ์เฉพาะตัว"""
00351,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ชีวิตสัตว์ในธรรมชาติ: ช้างน้ำกำลังแช่ตัวในน้ำเพื่อความสบาย"""
01877,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""สถานที่ท่องเที่ยวที่มีสถาปัตยกรรมไทยที่งดงามและมีความสำคัญทางประวัติศาสตร์"""
01814,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: ดอกไม้ขาวและผลเขียวที่เติบโตบนต้นไม้"""
00149,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""คนที่กำลังทำงานด้วยไม้ในที่ดินทราย"""
00705,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""แสงไฟที่สว่างสวับในคืนที่มืด - ความรู้สึกที่อบอุ่นและอบอุ่น"""
01080,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ดอกไม้สีแดงที่อยู่ในสวน"""
01006,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ภาพวาดประเพณีและประวัติศาสตร์ที่สะท้อนถึงวัฒนธรรมท้องถิ่น"""
01971,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ประชุมที่สวยงามด้วยดอกไม้ประดับประดับอย่างสวยงาม"""
00005,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ช่วงวันร้อนนี้ ปลูกผักสดๆ สดๆ ด้วยผักพริกเขียวสดๆ ที่มีรสชาติเผ็ดและสดชื่น"""
01725,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: น้ำไหลผ่านหินที่รุนแรงและสวยงาม"""
00413,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: ภาพถ่ายของพืชและต้นไม้ที่เติบโตอยู่ในป่า"""
00504,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: ดอกไม้สีแดงและเขียวบนภูเขา"""
00612,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ผ้าสีสดใสที่แขวนขึ้นในร้านขายผ้า"""
00134,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ช่วงเวลาที่พร้อมสำหรับการเก็บเกี่ยว: พริกเขียวที่พร้อมสำหรับการเก็บเกี่ยวในสวน"""
01847,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""จิ้งจกหนวดยาว: แมลงที่มีความสวยงามและมีความสำคัญทางชีวภาพ"""
00218,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""สำรวจป่าดิบเขตร้อน: ผู้ท่องเที่ยวกำลังถ่ายภาพในป่าดิบเขตร้อน"""
01952,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""การสร้างและบำรุงรักษาถังน้ำมันด้วยมด: T. apicalis"""
01028,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: ดอกบัวสีชมพูที่ประดับด้วยใบบัวเขียวบนพื้นน้ำเงียบ"""
00932,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: ทะเลสาบที่สงบและน้ำท่วมที่สับสน"""
00158,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติที่งดงาม: น้ำที่ใส่สะท้อนแสงแดดและหินใต้พื้นน้ำ"""
00877,"system
You are a helpful assistant.
user
คิดแคปชั่นรูปนี้ให้หน่อย
assistant
""ธรรมชาติใต้ทะเล: ความงดงามของปะการังที่เต็มไปด้วยชีวิตและสีสัน"""
